ID;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46
Kulturname;Radieschen;Radieschen;Karotte;Salat;Salat;Salat;Salat;Salat;Fenchel;Rote Beete;Rote Beete;Rote Beete;Mairübe;Mairübe;Kohlrabi;Kohlrabi;Weißkohl;Rotkohl;Spitzkohl;Blumenkohl;Blumenkohl;Brokkoli;Wirsing;Grünkohl;Frühlingszwiebel;Frühlingszwiebel;Lauch;Lauch;Lauch;Rettich;Rettich;Erbsen;Erbsen;Bohnen;Gurken;Spinat;Mangold;Rauke;Paprika;Zucchini;Tomate;Aubergine;Stangensellerie;Kräuter;Tomate;Tomate
Sortenname;Cherry belle;Rudi;Final;Lucinde;Baby Leaf;Endivie;Zuckerhut;Feldsalat;Perfektion;Gesche;Robuschka;Jannis;Golden Ball;Jaune boule d’or;Lanro;Noriko;Juni Riesen;Romica;Ersteling / Express;Odysseus;Neckarperle;Calinaro;Vorbote 3;Halbhoher Krauser;Ishikura Long White;Red Toga;Hilari;starozagorski kamuš;Blaugrüner Winter;Laurin;Runder Schwarzer Winter;Zuckerschoten;Zuckerknackerbsen;;;;;;;Zuboda;Fleisch;;;;Salat;Cocktail
Reihenabstand;15;15;15;25;6;25;25;15;25;20;20;20;20;20;20;20;35;35;35;35;35;35;35;35;25;25;25;25;25;15;15;30;30;35;75;15;25;;60;60;70;75;25;25;70;70
Pflanzabstand;3;3;3;30;1;30;30;5;30;5;5;5;5;5;5;5;45;45;45;45;45;45;45;45;3;3;15;15;15;3;3;2;2;15;40;15;30;;25;60;23;40;30;30;23;23
Vorziehen;nein;nein;nein;ja;nein;ja;ja;ja;ja;ja;ja;ja;nein;nein;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;nein;nein;nein;nein;nein;ja;ja;ja;nein;ja;ja;ja;ja;ja;ja;ja;ja
Umtopfen;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein
Keimtemperatur min;;;;15;15;15;15;15;15;15;15;15;;;18;18;15;15;15;15;15;15;15;15;15;15;18;18;18;;;5;5;15;20;5;15;;23;20;20;20;18;15;20;20
Keimtemperatur max;;;;18;18;18;18;18;20;20;20;20;;;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;;;;;20;25;18;20;;28;25;25;25;20;20;25;25
Quickpot;;;;84;;84;84;144;77;144;144;144;;;77;77;77;77;77;77;77;77;77;77;144;144;144;144;144;;;;;;15;84;77;;15;15;15;15;77;77;15;15
Anzuchtzeit;;;;30;;30;30;30;30;30;30;30;;;30;30;30;30;30;30;30;30;30;60;60;60;70;70;70;30;30;;;;30;30;30;;70;30;60;60;56;30;60;60
