id;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118
Kategorie;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Salat;Salat;Salat;Salat;Salat;Salat;Salat;Salat;Salat;Salat;Salat;Salat;Salat;Salat;Salat;Salat;Salat;Stielgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Stielgemüse;Stielgemüse;Stielgemüse;Stielgemüse;Stielgemüse;Kohl;Kohl;Kohl;Kohl;Kohl;Kohl;Kohl;Kohl;Kohl;Winterkohl;Winterkohl;Zwiebelgewächs;Zwiebelgewächs;Zwiebelgewächs;Zwiebelgewächs;Zwiebelgewächs;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Wurzelgemüse;Hülsenfrüchte;Hülsenfrüchte;Hülsenfrüchte;Hülsenfrüchte;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Stielgemüse;Stielgemüse;Stielgemüse;Stielgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Stielgemüse;Stielgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Fruchtgemüse;Kräuter;Kräuter;Kräuter;Kräuter;Kräuter;Kräuter;Kräuter;Kräuter;Kräuter;Kräuter;Kräuter;Kräuter
Kulturname;Radieschen;Radieschen;Radieschen;Radieschen;Radieschen;Radieschen;Radieschen;Pastinake;Wurzelpetersilie;Haferwurz;Schwarzwurzel;Karotte;Karotte;Karotte;Karotte;Karotte;Kopfsalat;Kopfsalat;Kopfsalat;Eichblatt;Eichblatt;Eichblatt;Römersalat;Römersalat;Römersalat;Spargelsalat;Baby Leaf;Asiasalat;Asiasalat;Endivie;Endivie;Zuckerhut;Feldsalat;Fenchel;Rote Beete;Rote Beete;Rote Beete;Rote Beete;Rote Beete;Rote Beete;Mairübe;Mairübe;Kohlrabi;Kohlrabi;Kohlrabi;Kohlrabi;Kohlrabi;Weißkohl;Rotkohl;Spitzkohl;Blumenkohl;Blumenkohl;Blumenkohl;Blumenkohl;Brokkoli;Wirsing;Grünkohl;Grünkohl;Frühlingszwiebel;Frühlingszwiebel;Lauch;Lauch;Lauch;Rettich;Rettich;Rettich;Rettich;Zuckerschoten;Knackerbsen;Bohnen;Dicke Bohne;Gurken, Salat;Gurken, Salat;Gurken, Salat rund;Gurken, Salat rund;Gurken, Salat;Gurken, Einlege;Gurken, Einlege;Gurken, Einlege;Spinat;Mangold;Mangold;Rauke;Paprika;Paprika;Paprika;Paprika;Zucchini;Aubergine;Stangensellerie;Stangensellerie;Tomate, Salat;Tomate, Salat;Tomate, Salat;Tomate, Salat;Tomate, Salat;Tomate, Cocktail;Tomate, Cocktail;Tomate, Cocktail;Tomate, Fleisch;Tomate, Fleisch;Tomate, Sauce;Tomate, Sauce;Tomate, Sauce;Tomate, Fleisch;Chilli;Basilikum;Bohnenkraut;Dill;Petersilie;Thymian;Sellerie;Oregano;Pimpinelle;Schnittlauch;Ysop;Kapuzinerkresse;Oswegeokraut
Sortenname;Cherry belle (rot);Rudi (rot);Eiszapfen (weiß);French Breakfast (2-farbig);Helios (gelb);Zlata (gelb);Rond Ecarlate Géant de Würzburg (lila);Halblange Weiße;Halblange;Haferwurz;Hoffmanns Schwarze Pfahl;Final;Milan;Gelbe Gochsheimer;Soletta;Weiße Küttinger;Lucinde;Maikönig;Murielle;Red Salad Bowl;Salad Bowl;Cocarde;Forellenschluß;Rosha;Little Gem;Cracoviensis;Misticanza;Oriental Mix;Pikantes Asia Quartett;Bubikopf;Walliser;Zuckerhut;Elan;Selma;Gesche;Robuschka;Jannis;Forono;Wintersonne;Schneewittchen;Golden Ball;Jaune boule d’or;Lanro;Blaro;Blaril;Noriko;Superschmelz;Juni Riesen;Romica;Ersteling / Express;Odysseus;Neckarperle;Lila Di Sicilia violetto;Grün Verde di Macerata;Calinaro;Vorbote 3;Halbhoher Krauser;Westerländer Winter;Ishikura Long White;Red Toga;Hilari;starozagorski kamuš;Blaugrüner Winter;Laurin;Runder Schwarzer Winter;Blauer Herbst und Winter;Ostergruß rosa 2;;Sugar Bon;;Hangdown Grünkernig;Marketmore;Qualitas;Limona;Mexiko;Tanja;Dekan;Hokus;Vorgebirgstraube;Verdil;Lucullus;Rainbow;;Karmen;Pustzagold;Resi;Sweet Dreams;Zuboda;;Tall Utah;Chinese Pink Celery;Dorenia;Moneymaker;Hellfrucht;Indigo Rose;Goldene Königin;Zuckertraube;Miri Miri;Dattelwein;Sonnenherz;Marmande;San Marzano;Roma Strièe;Torria;Ochsenherz Cuor di bue;RS-Pa-06.23 (Cariño Caliente;;;;;;;;;;;;
Reihenabstand;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;25;25;25;25;25;25;25;25;25;25;6;10;10;30;30;35;15;25;20;20;20;20;20;20;15;15;25;25;25;25;25;35;35;35;35;35;35;35;35;35;35;35;15;15;25;25;25;15;15;15;15;30;30;35;35;65;65;65;65;65;65;65;65;15;30;30;20;60;60;60;60;60;75;25;25;70;70;70;70;70;70;70;70;70;70;70;70;70;70;60;20;20;20;20;20;20;20;20;20;20;20;20
Pflanzabstand;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;30;30;30;30;30;30;30;30;30;30;1;2,5;2,5;35;35;40;10;20;10;10;10;10;10;10;5;5;20;20;20;20;20;35;45;35;45;45;45;45;45;45;45;45;10;10;15;15;15;10;10;10;10;2;2;15;15;40;45;40;40;40;40;40;40;15;30;30;15;40;40;40;40;60;50;30;30;35;35;35;35;35;30;30;30;40;40;40;40;40;40;40;30;20;20;20;20;20;20;20;20;20;20;20
Vorziehen;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;nein;nein;nein;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;nein;nein;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;nein;nein;nein;nein;nein;nein;nein;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;nein;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja;ja
Umtopfen;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein;nein
minKeimtemp;;;;;;;;;;;;;;;;;15;15;15;15;15;15;15;15;15;15;15;5;5;15;15;15;15;15;15;15;15;15;15;15;;;18;18;18;18;18;15;15;15;15;15;15;15;15;15;15;15;15;15;18;18;18;;;;;5;5;15;5;20;20;20;20;20;20;20;20;5;15;15;;23;23;23;23;20;20;18;18;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20
maxKeimtemp;;;;;;;;;;;;;;;;;18;18;18;18;18;18;18;18;18;18;18;25;25;18;18;18;18;20;20;20;20;20;20;20;;;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;;;;;;;20;20;25;25;25;25;25;25;25;25;18;20;20;;28;28;28;28;25;25;20;20;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25
QuickpotGroesse;;;;;;;;;;;;;;;;;84;84;84;84;84;84;84;84;84;84;;;;84;84;84;144;77;144;144;144;144;144;144;;;77;77;77;77;77;77;77;77;77;77;77;77;77;77;77;77;84;84;144;144;144;;;;;;;;84;15;15;15;15;15;15;15;15;84;77;77;;15;15;15;15;15;15;77;77;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;77;77;77;77;77;77;77;77;77;77;77;77
